возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
царя	царю	V.CVB;PRS	V;PRS;1;SG	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
выводить	выводите	V;NFIN	V;PRS;2;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
обновить	обновите	V;NFIN	V;FUT;2;PL	C
хранить	хранят	V;NFIN	V;PRS;3;PL	C
разорить	разорите	V;NFIN	V;IMP;2;PL	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
золотой	золота	ADJ;ESS;FEM;SG	N;GEN;SG	C
носильщик	носильщику	N;NFIN	N;DAT;SG	C
возносить	возношу	V;NFIN	V;PRS;1;SG	C
жили	жила	N;NOM;PL	N;GEN;SG	C
сторож	сторожам	N;NFIN	N;DAT;PL	C
небо	неба	N;NFIN	N;GEN;SG	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
поправить	поправил	V;NFIN	V;PST;SG;MASC	C
свободный	свободному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
прямая	прямая	N;NFIN	N;NOM;SG	C
выводить	выводите	V;NFIN	V;PRS;2;PL	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
губить	губишь	V;NFIN	V;PRS;2;SG	C
немой	немая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
превозносить	превозносил	V;NFIN	V;PST;SG;MASC	C
тысяч	тысячи	N;NOM;SG	N;NOM;PL	C
собранный	собранный	ADJ;NFIN	ADJ;NOM;MASC;SG	C
саранчу	саранче	N;DAT;SG	N;ESS;SG	C
звезда	звездой	N;NFIN	N;INS;SG	C
жилище	жилища	N;NFIN	N;NOM;PL	C
долгий	долгая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
прямая	прямая	N;NFIN	N;NOM;SG	C
умножить	умножь	V;NFIN	V;IMP;2;SG	C
удерживай	удерживайте	N;ACC;SG	V;IMP;2;PL	C
столп	столпе	N;NFIN	N;ESS;SG	C
управлять	управляем	ADJ;GEN;FEM;SG	V;PRS;1;PL	C
немой	немая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
малом	малое	N;INS;SG	ADJ;NOM;NEUT;SG	C
открытом	открытый	N;INS;SG	ADJ;ACC;MASC;SG	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
прямая	прямая	N;NFIN	N;NOM;SG	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
литой	литой	ADJ;NFIN	ADJ;ESS;FEM;SG	C
бывший	бывшей	ADJ;NFIN	ADJ;DAT;FEM;SG	C
сосчитай	сосчитайте	N;ACC;SG	V;IMP;2;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
язва	язве	N;NFIN	N;DAT;SG	C
испытанный	испытанную	ADJ;NFIN	ADJ;ACC;FEM;SG	C
благовествуй	благовествуйте	N;ACC;SG	V;IMP;2;PL	C
убедить	убедишь	V;NFIN	V;FUT;2;SG	C
соляной	соляного	ADJ;NFIN	ADJ;ANIM;ACC;MASC;SG	C
славить	славите	V;NFIN	V;PRS;2;PL	C
родословный	родословное	ADJ;NFIN	ADJ;ACC;NEUT;SG	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
литой	литая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
платите	платили	V;FUT;2;PL	V;PST;PL	C
литой	литая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
всходить	всходил	V;NFIN	V;PST;SG;MASC	C
прямая	прямая	N;NFIN	N;NOM;SG	C
петь	поют	V;NFIN	V;PRS;3;PL	C
хранить	хранят	V;NFIN	V;PRS;3;PL	C
горький	горек	ADJ;NFIN	ADJ;MASC;SG;LGSPEC1	C
растить	растишь	V;NFIN	V;PRS;2;SG	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
немой	немая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
ночной	ночному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
возливать	возливайте	ADJ;GEN;FEM;SG	V;IMP;2;PL	C
животное	животного	N;NFIN	N;GEN;SG	C
нечиста	нечистой	N;GEN;SG	ADJ;ESS;FEM;SG	C
язва	язве	N;NFIN	N;DAT;SG	C
заклясть	заклянут	V;NFIN	V;FUT;3;PL	C
родословная	родословными	N;NFIN	N;INS;PL	C
цари	царю	N;ACC;PL	V;PRS;1;SG	C
выговорить	выговорить	V;NFIN	V;NFIN	C
испытанный	испытанную	ADJ;NFIN	ADJ;ACC;FEM;SG	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
духовный	духовная	ADJ;NFIN	ADJ;NOM;FEM;SG	C
возлюбленных	возлюбленные	N;GEN;PL	ADJ;ACC;PL	C
одержимых	одержимый	N;GEN;PL	ADJ;ACC;MASC;SG	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
выводить	выводи	V;NFIN	V;IMP;2;SG	C
рассеять	рассеете	V;NFIN	V;FUT;2;PL	C
овладели	овладейте	V.CVB	V;IMP;2;PL	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
столп	столпе	N;NFIN	N;ESS;SG	C
жилище	жилища	N;NFIN	N;NOM;PL	C
язва	язве	N;NFIN	N;DAT;SG	C
точил	точиле	N;NOM;SG	N;ESS;SG	C
растить	растишь	V;NFIN	V;PRS;2;SG	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
саранча	саранчи	N;GEN;SG	N;NOM;PL	C
любимы	любимая	N;NOM;PL	ADJ;NOM;FEM;SG	C
превозносить	превозносил	V;NFIN	V;PST;SG;MASC	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
петь	поют	V;NFIN	V;PRS;3;PL	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
растить	растишь	V;NFIN	V;PRS;2;SG	C
старое	старые	N;NFIN	N;NOM;PL	C
отяготить	отяготило	V;NFIN	V;PST;SG;NEUT	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
храните	хранили	V;FUT;2;PL	V;PST;PL	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
отсчитай	отсчитайте	N;ACC;SG	V;IMP;2;PL	C
растить	растишь	V;NFIN	V;PRS;2;SG	C
выводить	выводите	V;NFIN	V;PRS;2;PL	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
литой	литой	ADJ;NFIN	ADJ;ESS;FEM;SG	C
немой	немая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
животное	животного	N;NFIN	N;GEN;SG	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
жилище	жилища	N;NFIN	N;NOM;PL	C
взывать	взывайте	ADJ;GEN;FEM;SG	V;IMP;2;PL	C
язва	язве	N;NFIN	N;DAT;SG	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
горький	горек	ADJ;NFIN	ADJ;MASC;SG;LGSPEC1	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
согрешить	согрешите	V;NFIN	V;IMP;2;PL	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
овцою	овце	ADJ;INS;FEM;SG	N;ESS;SG	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
захватить	захватило	V;NFIN	V;PST;SG;NEUT	C
покрою	покрой	V;PRS;1;SG	N;ACC;SG	C
выводить	выводите	V;NFIN	V;PRS;2;PL	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
тверда	твердую	N;GEN;SG	ADJ;ACC;FEM;SG	C
опьянел	опьянейте	ADJ;MASC;SG;LGSPEC1	V;IMP;2;PL	C
злой	злых	ADJ;NFIN	ADJ;ESS;PL	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
гумно	гумна	N;NFIN	N;GEN;SG	C
красоту	красоте	N;DAT;SG	N;ESS;SG	C
первые	первых	ADJ;ACC;PL	N;GEN;PL	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
свободный	свободному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
Приветствуй	Приветствуйте	N;ACC;SG	V;IMP;2;PL	C
чудный	чудный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
долгий	долог	ADJ;NFIN	ADJ;MASC;SG;LGSPEC1	C
худо	худом	N;ESS;SG	N;INS;SG	C
стояло	стояла	V;PST;SG;NEUT	ADJ;FEM;SG;LGSPEC1	C
убитых	убитый	N;GEN;PL	ADJ;ACC;MASC;SG	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
растить	растишь	V;NFIN	V;PRS;2;SG	C
сердечный	сердечном	ADJ;NFIN	ADJ;ESS;MASC;SG	C
тверды	твердо	N;NOM;PL	N;ESS;SG	C
язва	язве	N;NFIN	N;DAT;SG	C
тверды	твердая	N;NOM;PL	ADJ;NOM;FEM;SG	C
согрешить	согрешите	V;NFIN	V;IMP;2;PL	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
узнай	узнает	N;ACC;SG	V;PRS;3;SG	C
собранный	собранный	ADJ;NFIN	ADJ;NOM;MASC;SG	C
стоит	стоят	V;FUT;3;SG	V;PRS;3;PL	C
животное	животного	N;NFIN	N;GEN;SG	C
всходить	всходил	V;NFIN	V;PST;SG;MASC	C
обновить	обновите	V;NFIN	V;FUT;2;PL	C
головою	головах	ADJ;INS;FEM;SG	N;ESS;PL	C
петь	поют	V;NFIN	V;PRS;3;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
тверд	твердым	N;NOM;SG	ADJ;INS;MASC;SG	C
выводить	выводите	V;NFIN	V;PRS;2;PL	C
отсечь	отсечете	V;NFIN	V;FUT;2;PL	C
животное	животного	N;NFIN	N;GEN;SG	C
благословляли	благословляйте	V.CVB	V;IMP;2;PL	C
воплем	воплю	V;PRS;1;PL	V;PRS;1;SG	C
саранчу	саранчи	N;DAT;SG	N;NOM;PL	C
жив	живым	N;NOM;SG	ADJ;INS;MASC;SG	C
растить	растишь	V;NFIN	V;PRS;2;SG	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
сравнить	сравните	V;NFIN	V;IMP;2;PL	C
переспать	переспите	V;NFIN	V;IMP;2;PL	C
беременным	беременных	ADJ;INS;MASC;SG	N;GEN;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
ночной	ночному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
прямых	прямою	N;GEN;PL	ADJ;INS;FEM;SG	C
сердечный	сердечном	ADJ;NFIN	ADJ;ESS;MASC;SG	C
долгий	долгая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
жилище	жилища	N;NFIN	N;NOM;PL	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
чудный	чудный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
духовный	духовная	ADJ;NFIN	ADJ;NOM;FEM;SG	C
язва	язве	N;NFIN	N;DAT;SG	C
раздирать	раздирающий	ADJ;GEN;FEM;SG	V.PTCP;ACT;PRS	C
вредить	вредит	V;NFIN	V;PRS;3;SG	C
манна	манны	N;GEN;SG	N;NOM;PL	C
славить	славите	V;NFIN	V;PRS;2;PL	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
убедить	убедишь	V;NFIN	V;FUT;2;SG	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
убедить	убедишь	V;NFIN	V;FUT;2;SG	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
духовный	духовная	ADJ;NFIN	ADJ;NOM;FEM;SG	C
иное	иных	ADJ;NOM;NEUT;SG	N;GEN;PL	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
наши	наш	N;ACC;PL	N;ACC;SG	C
приводите	приводить	V;FUT;2;PL	V;NFIN	C
петь	поют	V;NFIN	V;PRS;3;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
выводить	выводи	V;NFIN	V;IMP;2;SG	C
умножить	умножь	V;NFIN	V;IMP;2;SG	C
хранить	хранят	V;NFIN	V;PRS;3;PL	C
губить	губишь	V;NFIN	V;PRS;2;SG	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
потаённый	потаённого	ADJ;NFIN	ADJ;GEN;NEUT;SG	C
сторож	сторожам	N;NFIN	N;DAT;PL	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
жилище	жилища	N;NFIN	N;NOM;PL	C
животное	животного	N;NFIN	N;GEN;SG	C
выводить	выводи	V;NFIN	V;IMP;2;SG	C
животное	животного	N;NFIN	N;GEN;SG	C
сухой	сухих	ADJ;NFIN	ADJ;ACC;ANIM;PL	C
имущество	имуществом	N;ESS;SG	N;INS;SG	C
иные	иных	ADJ;ACC;PL	N;GEN;PL	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
заклясть	заклянут	V;NFIN	V;FUT;3;PL	C
новом	новых	N;INS;SG	N;GEN;PL	C
гвоздем	гвозди	V;PRS;1;PL	N;ACC;PL	C
траву	травы	N;DAT;SG	N;NOM;PL	C
свободный	свободному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
испытанный	испытанную	ADJ;NFIN	ADJ;ACC;FEM;SG	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
жилище	жилища	N;NFIN	N;NOM;PL	C
сатана	сатане	N;GEN;SG	N;ESS;SG	C
свободный	свободному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
чудный	чудный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
заклясть	заклянут	V;NFIN	V;FUT;3;PL	C
разорить	разорите	V;NFIN	V;IMP;2;PL	C
согрешив	согрешите	V.CVB;PST	V;FUT;2;PL	C
чудный	чудный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
гумно	гумна	N;NFIN	N;GEN;SG	C
ослабеть	ослабело	ADJ;GEN;FEM;SG	V;PST;SG;NEUT	C
разорить	разорите	V;NFIN	V;IMP;2;PL	C
умножить	умножь	V;NFIN	V;IMP;2;SG	C
выносить	выносите	V;NFIN	V;PRS;2;PL	C
языческий	языческие	ADJ;NFIN	ADJ;ACC;INAN;PL	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
замедлить	замедлили	V;NFIN	V;PST;PL	C
соорудить	соорудило	V;NFIN	V;PST;SG;NEUT	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
немой	немая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
долгий	долгая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
духовный	духовная	ADJ;NFIN	ADJ;NOM;FEM;SG	C
бросить	бросим	V;NFIN	V;FUT;1;PL	C
пища	пищи	N;GEN;SG	N;NOM;PL	C
искала	искало	ADJ;FEM;SG;LGSPEC1	V;PST;SG;NEUT	C
сестра	сёстрами	N;NFIN	N;INS;PL	C
Мой	Моем	N;ACC;SG	V;PRS;1;PL	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
Мой	Моя	N;ACC;SG	V.CVB;PRS	C
горький	горек	ADJ;NFIN	ADJ;MASC;SG;LGSPEC1	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
нечистым	нечистых	ADJ;INS;MASC;SG	N;GEN;PL	C
горький	горек	ADJ;NFIN	ADJ;MASC;SG;LGSPEC1	C
родословная	родословными	N;NFIN	N;INS;PL	C
святом	святых	N;INS;SG	N;GEN;PL	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
злой	злых	ADJ;NFIN	ADJ;ESS;PL	C
смотрите	смотри	V;FUT;2;PL	V;IMP;2;SG	C
хромым	хромых	ADJ;INS;MASC;SG	N;GEN;PL	C
немой	немая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
собранный	собранный	ADJ;NFIN	ADJ;NOM;MASC;SG	C
белых	белые	N;GEN;PL	ADJ;ACC;PL	C
располагал	располагает	ADJ;MASC;SG;LGSPEC1	V;PRS;3;SG	C
сухой	сухих	ADJ;NFIN	ADJ;ACC;ANIM;PL	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
ночной	ночными	ADJ;NFIN	ADJ;INS;PL	C
золотой	золотом	ADJ;ESS;FEM;SG	N;INS;SG	C
выводить	выводи	V;NFIN	V;IMP;2;SG	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
раскрытый	раскрытая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
носильщик	носильщику	N;NFIN	N;DAT;SG	C
животное	животного	N;NFIN	N;GEN;SG	C
искушали	искушайте	V.CVB	V;IMP;2;PL	C
камнях	камни	V;2;PL	N;ACC;PL	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
удерживать	удерживайте	ADJ;GEN;FEM;SG	V;IMP;2;PL	C
принимала	принимайте	ADJ;FEM;SG;LGSPEC1	V;IMP;2;PL	C
Иудин	Иудиной	N;NOM;SG	ADJ;ESS;FEM;SG	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
долгий	долог	ADJ;NFIN	ADJ;MASC;SG;LGSPEC1	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
отсечь	отсечете	V;NFIN	V;FUT;2;PL	C
ночной	ночному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
рассеять	рассеете	V;NFIN	V;FUT;2;PL	C
разорить	разорите	V;NFIN	V;IMP;2;PL	C
испытанный	испытанную	ADJ;NFIN	ADJ;ACC;FEM;SG	C
выстрелить	выстрелила	V;NFIN	V;PST;SG;FEM	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
горький	горек	ADJ;NFIN	ADJ;MASC;SG;LGSPEC1	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
заклятый	заклятые	ADJ;NFIN	ADJ;NOM;PL	C
убийство	убийство	N;NFIN	N;NOM;SG	C
согрешить	согрешите	V;NFIN	V;IMP;2;PL	C
ночной	ночными	ADJ;NFIN	ADJ;INS;PL	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
уразуметь	уразумейте	ADJ;GEN;FEM;SG	V;IMP;2;PL	C
пухли	пухла	V.CVB	ADJ;FEM;SG;LGSPEC1	C
животное	животного	N;NFIN	N;GEN;SG	C
разорить	разорите	V;NFIN	V;IMP;2;PL	C
одолела	одолело	ADJ;FEM;SG;LGSPEC1	V;PST;SG;NEUT	C
делить	делила	V;NFIN	V;PST;SG;FEM	C
имеющий	имеете	V.PTCP;ACT;PRS	V;PRS;2;PL	C
соорудить	соорудил	V;NFIN	V;PST;SG;MASC	C
бил	било	ADJ;MASC;SG;LGSPEC1	V;PST;SG;NEUT	C
любимы	любимый	N;NOM;PL	ADJ;ACC;MASC;SG	C
немой	немая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
жив	живой	N;NOM;SG	ADJ;ESS;FEM;SG	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
выводить	выводи	V;NFIN	V;IMP;2;SG	C
выводить	выводи	V;NFIN	V;IMP;2;SG	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
язв	язвами	N;NOM;SG	N;INS;PL	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
правого	права	ADJ;GEN;MASC;SG	N;GEN;SG	C
согрешить	согрешите	V;NFIN	V;IMP;2;PL	C
былой	былому	ADJ;NFIN	ADJ;DAT;NEUT;SG	C
язва	язве	N;NFIN	N;DAT;SG	C
заклясть	заклянут	V;NFIN	V;FUT;3;PL	C
имущество	имущества	N;ESS;SG	N;GEN;SG	C
убитые	убитых	ADJ;ACC;PL	N;GEN;PL	C
отяготить	отяготило	V;NFIN	V;PST;SG;NEUT	C
жертва	жертвами	N;GEN;SG	N;INS;PL	C
выносить	выносите	V;NFIN	V;PRS;2;PL	C
верующий	веруйте	V.PTCP;ACT;PRS	V;IMP;2;PL	C
жилище	жилища	N;NFIN	N;NOM;PL	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
принят	принятые	N;NOM;SG	ADJ;ACC;PL	C
твердых	твердо	N;GEN;PL	N;ESS;SG	C
выносить	выносите	V;NFIN	V;PRS;2;PL	C
животное	животного	N;NFIN	N;GEN;SG	C
сухой	сухих	ADJ;NFIN	ADJ;ACC;ANIM;PL	C
прямая	прямая	N;NFIN	N;NOM;SG	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
велико	великую	N;ESS;SG	ADJ;ACC;FEM;SG	C
жилище	жилища	N;NFIN	N;NOM;PL	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
сердечный	сердечном	ADJ;NFIN	ADJ;ESS;MASC;SG	C
убедить	убедить	V;NFIN	V;NFIN	C
сердечный	сердечном	ADJ;NFIN	ADJ;ESS;MASC;SG	C
выводить	выводи	V;NFIN	V;IMP;2;SG	C
свободный	свободному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
открытом	открытою	N;INS;SG	ADJ;INS;FEM;SG	C
избавить	избавило	V;NFIN	V;PST;SG;NEUT	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
выводить	выводите	V;NFIN	V;PRS;2;PL	C
хром	хромого	N;NOM;SG	ADJ;GEN;MASC;SG	C
пощадить	пощадило	V;NFIN	V;PST;SG;NEUT	C
чудный	чудный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
дать	дайте	ADJ;GEN;FEM;SG	V;IMP;2;PL	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
долгий	долгая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
молодых	молодые	N;GEN;PL	ADJ;ACC;PL	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
одержимых	одержимого	N;GEN;PL	ADJ;GEN;MASC;SG	C
язва	язве	N;NFIN	N;DAT;SG	C
будем	будут	V;PRS;1;PL	V;FUT;3;PL	C
приветствуй	приветствуйте	N;ACC;SG	V;IMP;2;PL	C
убедить	убедить	V;NFIN	V;NFIN	C
соляной	соляного	ADJ;NFIN	ADJ;ANIM;ACC;MASC;SG	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
старое	старые	N;NFIN	N;NOM;PL	C
петь	поют	V;NFIN	V;PRS;3;PL	C
хвалить	хвалили	V;NFIN	V;PST;PL	C
любим	любили	V;IMP;1;PL	V;PST;PL	C
превозносить	превозносим	V;NFIN	V;PRS;1;PL	C
сухой	сухих	ADJ;NFIN	ADJ;ACC;ANIM;PL	C
выводить	выводите	V;NFIN	V;PRS;2;PL	C
ночной	ночному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
литой	литой	ADJ;NFIN	ADJ;ESS;FEM;SG	C
поникли	поникло	V.CVB	V;PST;SG;NEUT	C
